{{Unreferenced|date=December 2012}}
****[[Greater Cane Rat]], (''[[Thryonomys swinderianus|T. swinderianus]]'')

===Family [[Erethizontidae]]===
***Subfamily [[Bristle-spined Rat|Chaetomyinae]]
****Genus ''[[Bristle-spined Rat|Chaetomys]]''
*****[[Bristle-spined Rat]] (''[[Chaetomys subspinosus|C. subspinosus]]'')
***Subfamily [[Erethizontinae]]
****Genus ''[[Prehensile-tailed porcupine|Coendou]]''
*****[[Bicolored-spined Porcupine]] (''[[Coendou bicolor|C. bicolor]]'')
*****[[Black Dwarf Porcupine]] (''[[Coendou nycthemera|C. nycthemera]]'')
*****[[Brazilian Porcupine]] (''[[Coendou prehensilis|C. prehensilis]]'')
*****[[Rothschild's Porcupine]] (''[[Coendou rothschildi|C. rothschildi]]'')
****Genus ''[[Stump-tailed Porcupine|Echinoprocta]]''
*****[[Stump-tailed Porcupine]] (''[[Echinoprocta rufescens|E. rufescens]]'')
****Genus ''[[North American Porcupine|Erethizon]]''
*****[[North American Porcupine]] (''[[Erethizon dorsatum|E. dorsatum]]'')
****Genus ''[[Sphiggurus]]''
*****[[Streaked Dwarf Porcupine]] (''[[Sphiggurus ichillus|S. ichillus]]'')
*****[[Bahia Porcupine]] (''[[Sphiggurus insidiosus|S. insidiosus]]'')
*****[[Black-tailed Hairy Dwarf Porcupine]] (''[[Sphiggurus melanurus|S. melanurus]]'')
*****[[Mexican Hairy Dwarf Porcupine]] (''[[Sphiggurus mexicanus|S. mexicanus]]'')
*****[[Frosted Hairy Dwarf Porcupine]] (''[[Sphiggurus pruinosus|S. pruinosus]]'')
*****[[Roosmalen's Dwarf Porcupine]] (''[[Sphiggurus roosmalenorum|S. roosmalenorum]]'')
*****[[Paraguaian Hairy Dwarf Porcupine]] (''[[Sphiggurus spinosus|S. spinosus]]'')
*****[[Brown Hairy Dwarf Porcupine]] (''[[Sphiggurus vestitus|S. vestitus]]'')
*****[[Orange-spined Hairy Dwarf Porcupine]] (''[[Sphiggurus villosus|S. villosus]]'')

===Family [[Chinchillidae]]===
***Genus ''[[Chinchilla]]''
****[[Long-tailed Chinchilla]], (''[[Chinchilla brevicaudata|C. brevicaudata]]'')
****[[Short-tailed Chinchilla]], (''[[Chinchilla lanigera|C. lanigera]]'')
***Genus ''[[Lagidium]]''
****[[Northern Viscacha]], (''[[Lagidium peruanum|L. peruanum]]'')
****[[Southern Viscacha]], (''[[Lagidium viscacia|L. viscacia]]'')
****[[Wolffsohn's Viscacha]], (''[[Lagidium wolffsohni|L. wolffsohni]]'')
***Genus ''[[Lagostomus]]''
****[[Plains Viscacha]], (''[[Lagostomus maximus|L. maximus]]'')

===Family [[Dinomyidae]]===
***Genus ''[[Dinomys]]''
****[[Pacarana]], (''[[Dinomys branickii|D. branickii]]'')

===Family [[Caviidae]]===
***Subfamily [[Caviinae]]
****Genus ''[[Cavia]]''
*****[[Brazilian Guinea Pig]], (''[[Cavia aperea|C. aperea]]'')
*****[[Shiny Guinea Pig]], (''[[Cavia fulgida|C. fulgida]]'')
*****[[Santa Catarina's Guinea Pig]], (''[[Cavia intermedia|C. intermedia]]'')
*****[[Greater Guinea Pig]], (''[[Cavia magna|C. magna]]'')
*****[[Domestic Guinea Pig]], (''[[Cavia porcellus|C. porcellus]]'')
*****[[Montane Guinea Pig]], (''[[Cavia tschudii|C. tschudii]]'')
****Genus ''[[Galea (genus)|Galea]]''
*****[[Brandt's Yellow-toothed Cavy]], (''[[Galea flavidens|G. flavidens]]'')
*****[[Common Yellow-toothed Cavy]], (''[[Galea musteloides|G. musteloides]]'')
*****[[Spix's Yellow-toothed Cavy]], (''[[Galea spixii|G. spixii]]'')
****Genus ''[[Microcavia]]''
*****[[Southern Mountain Cavy]], (''[[Microcavia australis|M. australis]]'')
*****[[Andean Mountain Cavy]], (''[[Microcavia niata|M. niata]]'')
*****[[Shipton's Mountain Cavy]], (''[[Microcavia shiptoni|M. shiptoni]]'')
***Subfamily [[Dolichotinae]]
****Genus ''[[Dolichotis]]''
*****[[Patagonian Mara]], (''[[Dolichotis patagonum|D. patagonum]]'')
*****[[Chacoan Mara]], (''[[Dolichotis salinicola|D. salinicola]]'')
***Subfamily [[Hydrochaeridae]]
****Genus ''[[Hydrochoerus]]''
*****[[Capybara]], (''[[Hydrochoerus hydrochaeris|H. hydrochaeris]]'')
****Genus ''[[Kerodon]]''
*****[[Rock Cavy]], (''[[Kerodon rupestris|K. rupestris]]'')
*****[[Acrobatic Cavy]], (''[[Kerodon acrobata|K. acrobata]]'')

===Family [[Dasyproctidae]]===
***Genus ''[[Dasyprocta]]''
****[[Azara's Agouti]], (''[[Dasyprocta azarae|D.azarae]]'')
****[[Coiban Agouti]], (''[[Dasyprocta coibae|D. coibae]]'')
****[[Crested Agouti]], (''[[Dasyprocta cristata|D. cristata]]'')
****[[Black Agouti]], (''[[Dasyprocta fuliginosa|D. fuliginosa]]'')
****[[Orinoco Agouti]], (''[[Dasyprocta guamara|D. guamara]]'')
****[[Kalinowski Agouti]], (''[[Dasyprocta kalinowskii|D. kalinowskii]]'')
****[[Red-rumped Agouti]], (''[[Dasyprocta leporina|D. leporina]]'')
****[[Mexican Agouti]], (''[[Dasyprocta mexicana|D. mexicana]]'')
****[[Black-rumped Agouti]], (''[[Dasyprocta prymnolopha|D. prymnolopha]]'')
****[[Central American Agouti]], (''[[Dasyprocta punctata|D. punctata]]'')
****[[Ruatan Island Agouti]], (''[[Dasyprocta ruatanica|D. ruatanica]]'')
***Genus ''[[Myoprocta]]''
****[[Green Acouchi]], (''[[Myoprocta pratti|M. pratti]]'')
****[[Red Acouchi]], (''[[Myoprocta acouchy|M. acouchy]]'')

===Family [[Cuniculidae]]===
***Genus ''[[Paca|Cuniculus]]''
****[[Lowland Paca]], (''[[Cuniculus paca|C. paca]]'')
****[[Mountain Paca]], (''[[Cuniculus taczanowskii|C. taczanowskii]]'')

===Family [[Ctenomyidae]]===
***Genus ''[[Ctenomys]]''
****[[Argentine Tuco-tuco]], (''[[Ctenomys argentinus|C. argentinus]]'')
****[[Southern Tuco-tuco]], (''[[Ctenomys australis|C. australis]]'')
****[[Azara's Tuco-tuco]], (''[[Ctenomys azarae|C. azarae]]'')
****[[Bolivian Tuco-tuco]], (''[[Ctenomys boliviensis|C. boliviensis]]'')
****[[Bonetto's Tuco-tuco]], (''[[Ctenomys bonettoi|C. bonettoi]]'')
****[[Brazilian Tuco-tuco]], (''[[Ctenomys brasiliensis|C. brasiliensis]]'')
****[[Colburn's Tuco-tuco]], (''[[Ctenomys colburni|C. colburni]]'')
****[[Conover's Tuco-tuco]], (''[[Ctenomys conoveri|C. conoveri]]'')
****[[Chacoan Tuco-tuco]], (''[[Ctenomys dorsalis|C. dorsalis]]'')
****[[Emily's Tuco-tuco]], (''[[Ctenomys emilianus|C. emilianus]]'')
****[[Reddish Tuco-tuco]], (''[[Ctenomys frater|C. frater]]'')
****[[Tawny Tuco-tuco]], (''[[Ctenomys fulvus|C. fulvus]]'')
****[[Haig's Tuco-tuco]], (''[[Ctenomys haigi|C. haigi]]'')
****[[Catamarca Tuco-tuco]], (''[[Ctenomys knighti|C. knighti]]'')
****[[Mottled Tuco-tuco]], (''[[Ctenomys latro|C. latro]]'')
****[[White-Toothed Tuco-tuco]], (''[[Ctenomys leucodon|C. leucodon]]'')
****[[Lewis' Tuco-tuco]], (''[[Ctenomys lewisi|C. lewisi]]'')
****[[Magellanic Tuco-tuco]], (''[[Ctenomys magellanicus|C. magellanicus]]'')
****[[Maule Tuco-tuco]], (''[[Ctenomys maulinus|C. maulinus]]'')
****[[Mendoza Tuco-tuco]], (''[[Ctenomys mendocinus|C. menocinus]]'')
****[[Tiny Tuco-tuco]], (''[[Ctenomys minutus|C. minutus]]'')
****[[Natterer's Tuco-tuco]], (''[[Ctenomys nattereri|C. nattereri]]'')
****[[Furtive Tuco-tuco]], (''[[Ctenomys occultus|C. occultus]]'')
****[[Highland Tuco-tuco]], (''[[Ctenomys opimus|C. opimus]]'')
****[[Pearson's Tuco-tuco]], (''[[Ctenomys pearsoni|C. pearsoni]]'')
****[[Goya Tuco-tuco]], (''[[Ctenomys perrensis|C. perrensis]]'')
****[[Peruvian Tuco-tuco]], (''[[Ctenomys peruanus|C. peruanus]]'')
****[[San Luis Tuco-tuco]], (''[[Ctenomys pontifex|C. pontifex]]'')
****[[Porteous' Tuco-tuco]], (''[[Ctenomys porteousi|C. porteousi]]'')
****[[Rio Negro Tuco-tuco]], (''[[Ctenomys rionegrensis|C. rionegrensis]]'')
****[[Salta Tuco-tuco]], (''[[Ctenomys saltarius|C. saltarius]]'')
****[[Silky Tuco-tuco]], (''[[Ctenomys sericeus|C. sericeus]]'')
****[[Social Tuco-tuco]], (''[[Ctenomys sociabilis|C. sociabilis]]'')
****[[Steinbach's Tuco-tuco]], (''[[Ctenomys steinbachi|C. steinbachi]]'')
****[[Talas Tuco-tuco]], (''[[Ctenomys talarum|C. talarum]]'')
****[[Collared Tuco-tuco]], (''[[Ctenomys torquatus|C. torquatus]]'')
****[[Robust Tuco-tuco]], (''[[Ctenomys tuconax|C. tuxonax]]'')
****[[Tucuman Tuco-tuco]], (''[[Ctenomys tucumanus|C. tucumamus]]'')
****[[Strong Tuco-tuco]], (''[[Ctenomys validus|C. validus]]'')

===Family [[Octodontidae]]===
***Genus ''[[Aconaemys]]''
****[[Chilean Rock Rat]], (''[[Aconaemys fuscus|A. fuscus]]'')
****''[[Aconaemys porteri]]''
****[[Sage's Rock Rat]], (''[[Aconaemys sagei|A. sagei]]'')
***Genus ''[[Octodon]]''
****[[Bridge's Degu]], (''[[Octodon bridgesi|O. bridgesi]]'')
****[[Degu]], (''[[Octodon degus|O. degus]]'')
****[[Moon-toothed Degu]], (''[[Octodon lunatus|O. lunatus]]'')
****[[Isla Mocha Degu]], (''[[Octodon pacificus|O. pacificus]]'')
***Genus ''[[Octodontomys]]''
****[[Mountain Degu]], (''[[Octodontomys gliroides|O. gliroides]]'')
***Genus ''[[Octomys]]''
****[[Mountain Viscacha-Rat]], (''[[Octomys mimax|O. mimax]]'')
***Genus ''[[Pipanacoctomys]]''
****[[Golden Viscacha-Rat]], (''[[Pipanacoctomys aureus|P. aureus]]'')
***Genus ''[[Salinoctomys]]''
****[[Los Chalchaleros' Viscacha-Rat]], (''[[Salinoctomys loschalchalerosorum|S. loschalchalerosorum]]'')
***Genus ''[[Spalacopus]]''
****[[Coruro]] (''[[Spalacopus cyanus|S. cyanus]]'')
***Genus ''[[Tympanoctomys]]''
****[[Plains Viscacha-Rat]] (''[[Tympanoctomys barrerae|T. barrerae]]'')

===Family [[Abrocomidae]]===
***Genus ''[[Abrocoma]]''
****[[Bennett's Chinchilla Rat]], (''[[Abrocoma bennettii|A. bennettii]]'')
****[[Bolivian Chinchilla Rat]], (''[[Abrocoma boliviensis|A. boliviensis]]'')
****[[Budin's Chinchilla Rat]], ''[[Abrocoma budini|A. budini]]''
****[[Ashy Chinchilla Rat]], (''[[Abrocoma cinerea|A. cinerea]]'')
****[[Famatina Chinchilla Rat]], (''[[Abrocoma famatina|A. famatina]]'')
****''[[Abrocoma schistacea]]''
****[[Uspallata Chinchilla Rat]], (''[[Abrocoma uspallata|A. uspallata]]'')
****[[Punta de Vacas Chinchilla Rat]], (''[[Abrocoma vaccarum|A. vaccarum]]'')
***Genus ''[[Cuscomys]]''
****''[[Cuscomys ashanika]]''

===Family [[Echimyidae]]===
***Subfamily [[Dactylomyinae]]
****Genus ''[[Dactylomys]]''
*****''[[Dactylomys boliviensis]]'' (Bolivian bamboo rat)
*****''[[Dactylomys dactylinus]]'' ([[Amazon bamboo rat]])
*****''[[Dactylomys peruanus]]'' (Peruvian bamboo rat)
****Genus ''[[Kannabateomys]]''
*****''[[Kannabateomys amblyonyx]]'' (Southern Bamboo Rat)
****Genus ''[[Olallamys]]''
*****''[[Olallamys albicauda]]'' (White-tailed Olalla Rat)
*****''[[Olallamys edax]]'' (Greedy Olalla Rat)
***Subfamily [[Echimyinae]]
****Genus ''[[Callistomys]]''
*****''[[Callistomys pictus]]'' (Painted tree rat)
****Genus ''[[Diplomys]]''
*****''[[Diplomys caniceps]]''
*****''[[Diplomys labilis]]'' (Rufous soft-furred spiny-rat)
*****''[[Diplomys rufodorsalis]]'' (Red-crested tree rat)
****Genus ''[[Echimys]]''
*****''[[Echimys chrysurus]]'' (White-faced Tree Rat)
*****''[[Echimys pictus]]'' (Painted Tree Rat)
*****''[[Echimys saturnus]]'' (Dark Tree Rat)
****Genus ''[[Isothrix]]''
*****''[[Isothrix barbarabrownae]]''
*****''[[Isothrix bistriata]]'' (Yellow-crowned Brush-tailed Rat)
*****''[[Isothrix negrensis]]'' (Rio Negro Brush-tailed Rat)
*****''[[Isothrix pagurus]]'' (Plain Brush-tailed Rat)
*****''[[Isothrix sinnamariensis]]'' (Sinnamary Brush-tailed Rat)
****Genus ''[[Makalata]]''
*****''[[Makalata didelphoides]]'' (Armored spiny rat)
*****''[[Makalata occasius]]'' (Bare-tailed armored tree-rat)
*****''[[Makalata rhipidura]]'' (Peruvian armored tree-rat)
****Genus ''[[Pattonomys]]''
*****''[[Pattonomys occasius]]''
*****''[[Pattonomys semivillosus]]'' (Speckled Tree Rat)
****Genus ''[[Phyllomys]]''
*****''[[Phyllomys blainvilii]]''
*****''[[Phyllomys brasiliensis]]''
*****''[[Phyllomys dasythrix]]''
*****''[[Phyllomys kerri]]''
*****''[[Phyllomys lamarum]]''
*****''[[Phyllomys lundi]]''
*****''[[Phyllomys mantiqueirensis]]''
*****''[[Phyllomys medius]]''
*****''[[Phyllomys nigrispinus]]'' (Black-spined Atlantic Tree Rat)
*****''[[Phyllomys pattoni]]''
*****''[[Phyllomys thomasi]]''
*****''[[Phyllomys unicolor]]''
****Genus ''[[Santamartamys]]''
*****''[[Santamartamys rufodorsalis]]''
****Genus ''[[Toromys]]''
*****''[[Toromys grandis]]''
***Subfamily [[Eumysopinae]]
****Genus ''[[Carterodon]]''
*****''[[Carterodon sulcidens]]'' (Owl's Spiny Rat)
****Genus ''[[Clyomys]]''
*****''[[Clyomys bishopi]]''
*****''[[Clyomys laticeps]]'' (Brown-headed Spiny Rat)
****Genus ''[[Euryzygomatomys]]''
*****''[[Euryzygomatomys spinosus]]'' (rata guira)
****Genus ''[[Lonchothrix]]''
*****''[[Lonchothrix emiliae]]'' (Tuft-tailed Spiny Tree Rat)
****Genus ''[[Mesomys]]''
*****''[[Mesomys hispidus]]'' (Spiny Tree Rat)
*****''[[Mesomys leniceps]]'' (Woolly-headed Spiny Tree Rat)
*****''[[Mesomys occultus]]''
*****''[[Mesomys stimulax]]'' (Surinam Spiny Tree Rat)
****Genus ''[[Proechimys]]''
*****''[[Proechimys amphichoricus]]'' (White-spined Spiny Rat)
*****''[[Proechimys brevicauda]]'' (Huallaga Spiny Rat)
*****''[[Proechimys canicollis]]'' (Colombian Spiny Rat)
*****''[[Proechimys cayennensis]]'' (Cayenne Spiny Rat)
*****''[[Proechimys chrysaeolus]]'' (Boyaca Spiny Rat)
*****''[[Proechimys cuvieri]]'' (Cuvier's Spiny Rat)
*****''[[Proechimys decumanus]]'' (Pacific Spiny Rat)
*****''[[Proechimys echinothrix]]''
*****''[[Proechimys gardneri]]''
*****''[[Proechimys goeldii]]'' (Goeldi's Spiny Rat)
*****''[[Proechimys guairae]]'' (Guaira Spiny Rat)
*****''[[Proechimys guyannensis]]''
*****''[[Proechimys hoplomyoides]]'' (Guyanan Spiny Rat)
*****''[[Proechimys kulinae]]''
*****''[[Proechimys longicaudatus]]'' (Long-tailed Spiny Rat)
*****''[[Proechimys magdalenae]]'' (Magdelena Spiny Rat)
*****''[[Proechimys mincae]]'' (Minca Spiny Rat)
*****''[[Proechimys myosuros]]'' (Mouse-tailed Spiny Rat)
*****''[[Proechimys oconnelli]]'' (O'Connell's Spiny Rat)
*****''[[Proechimys oris]]'' (Para Spiny Rat)
*****''[[Proechimys pattoni]]''
*****''[[Proechimys poliopus]]'' (Gray-footed Spiny Rat)
*****''[[Proechimys quadruplicatus]]'' (Napo Spiny Rat)
*****''[[Proechimys roberti]]''
*****''[[Proechimys semispinosus]]'' (Tome's Spiny Rat)
*****''[[Proechimys simonsi]]'' (Simon's Spiny Rat)
*****''[[Proechimys steerei]]'' (Steere's Spiny Rat)
*****''[[Proechimys trinitatus]]'' (Trinidad Spiny Rat)
*****''[[Proechimys urichi]]'' (Sucre Spiny Rat)
****Genus ''[[Thrichomys]]''
*****''[[Thrichomys apereoides]]'' (Punare)
*****''[[Thrichomys pachyurus]]''
****Genus ''[[Trinomys]]''
*****''[[Trinomys albispinus]]''
*****''[[Trinomys dimidiatus]]'' (Atlantic Spiny Rat)
*****''[[Trinomys eliasi]]''
*****''[[Trinomys gratiosus]]''
*****''[[Trinomys iheringi]]''
*****''[[Trinomys mirapitanga]]''
*****''[[Trinomys moojeni]]''
*****''[[Trinomys myosuros]]''
*****''[[Trinomys paratus]]''
*****''[[Trinomys setosus]]''
*****''[[Trinomys yonenagae]]''
***Subfamily [[Heteropsomyinae]]
****Genus ''[[Puertoricomys]]''
*****''[[Puertoricomys corozalus]]'' (Corozal rat)
****Genus ''[[Heteropsomys]]''
*****''[[Heteropsomys antillensis]]'' (Antillean cave rat)
*****''[[Heteropsomys insulans]]'' (insular cave rat)
****Genus ''[[Brotomys]]''
*****''[[Brotomys contractus]]''
*****''[[Brotomys voratus]]'' (Hispaniolan Edible Rat [extinct])
****Genus ''[[Boromys]]''
*****''[[Boromys offella]]'' (Oriente Cave Rat)
*****''[[Boromys torrei]]'' (Torre's Cave Rat)

===Family [[Capromyidae]]===
***Subfamily [[Capromyinae]]
****Genus ''[[Capromys]]''
*****''[[Capromys gundlachianus]]'' (Archipélago de Sabana hutia)
*****''[[Capromys pilorides]]'' (Desmarest's hutia)
****Genus ''[[Mesocapromys]]''
*****''[[Mesocapromys angelcabrerai]]'' (Cabrera's hutia)
*****''[[Mesocapromys auritus]]'' (eared hutia)
*****''[[Mesocapromys melanurus]]'' (black-tailed hutia)
*****''[[Mesocapromys nanus]]'' (dwarf hutia)
*****''[[Mesocapromys sanfelipensis]]'' (San Felipe hutia)
****Genus ''[[Mysateles]]''
*****''[[Mysateles garridoi]]'' (Garrido's hutia)
*****''[[Mysateles gundlachi]]'' (Gundlach's hutia)
*****''[[Mysateles meridionalis]]'' (southern hutia)
*****''[[Mysateles prehensilis]]'' (prehensile-tailed hutia)
****Genus ''[[Geocapromys]]''
*****''[[Geocapromys brownii]]'' (Brown's Hutia)
*****''[[Geocapromys columbianus]] (Cuban Hutia [extinct])
*****''[[Geocapromys ingrahami]]'' (Brahamian Hutia)
*****''[[Geocapromys megas]] [extinct]
*****''[[Geocapromys pleistocenicus]] [extinct]
*****''[[Geocapromys thoracatus]]'' (Swan Island Hutia [extinct])
***Subfamily [[Plagiodontinae]]
****Genus ''[[Plagiodontia]]''
*****''[[Plagiodontia aedium]]'' (Hispaniolan hutia)
*****''[[Plagiodontia araeum]]'' (San Rafael hutia)
*****''[[Plagiodontia ipnaeum]]'' (Samana hutia)
****Genus ''[[Rhizoplagiodontia]]''
*****''[[Rhizoplagiodontia lemkei]]'' (Lemke's hutia)
***Subfamily [[Isolobodontinae]]
****Genus ''[[Isolobodon]]''
*****''[[Isolobodon montanus]]'' (montane hutia)
*****''[[Isolobodon portoricensis]]'' (Puerto Rican hutia)
***Subfamily [[Hexolobodontinae]]
****Genus ''[[Hexolobodon]]''
*****''[[Hexolobodon phenax]] (imposter hutia)

===Family [[Heptaxodontidae]]===
***Subfamily [[Clidomyinae]]
****Genus ''[[Clidomys]]''
*****''[[Clidomys osborni]]'' (Osborn's key mouse)
***Subfamily [[Heptaxodontinae]]
****Genus ''[[Elasmodontomys]]''
*****''[[Elasmodontomys obliquus]]'' (plate-toothed mouse)
****Genus ''[[Quemisia]]''
*****''[[Quemisia gravis]]'' (Hispaniolan giant hutia)
****Genus ''[[Amblyrhiza]]''
*****''[[Amblyrhiza inundata]]'' (blunt-toothed mouse)

===Family [[Myocastoridae]]===
***Genus ''[[Myocastor]]''
****''[[Myocastor coypus]]'' (coypu or nutria)

==Suborder [[Anomaluromorpha]]==

===Family [[Anomaluridae]]===
***Subfamily Anomalurinae
****Genus ''[[Anomalurus]]''
*****''[[Anomalurus peli]]'' (Pel's scaly-tailed squirrel)
*****''[[Anomalurus derbianus]]'' (Lord Derby's scaly-tailed squirrel)
*****''[[Anomalurus pusillus]]'' (Dwarf scaly-tailed squirrel)
***Subfamily Zenkerellinae
****Genus ''[[Idiurus]]''
*****''[[Idiurus zenkeri]]'' (Pygmy Scaly-tailed Squirrel)
*****''[[Idiurus macrotis]]'' (Long-eared Scaly-tailed Squirrel)
****Genus ''[[Zenkerella (animal)|Zenkerella]]''
*****''[[Zenkerella insignis]]'' (Cameroon Scaly-tailed Squirrel)

===Family [[Pedetidae]]===
***Genus ''[[Pedetes]]''
****''[[Pedetes capensis]]'' (Springhare or Springhaas)

==Suborder [[Sciuromorpha]]==

===Family [[Aplodontidae]]===
***Genus ''[[Aplodontia]]''
****''[[Aplodontia rufa]]'' (Mountain Beaver)

===Family [[Sciuridae]]===
***Subfamily [[Ratufinae]]
****Genus ''[[Ratufa]]''
*****''[[Ratufa affinis]]'' (Pale Giant Squirrel)
*****''[[Ratufa bicolor]]'' (Black Giant Squirrel)
*****''[[Ratufa indica]]'' (Indian Giant Squirrel)
*****''[[Ratufa macroura]]'' (Grizzled Giant Squirrel)
***Subfamily [[Sciurillinae]]
****Genus ''[[Sciurillus]]''
*****''[[Sciurillus pusillus]]'' (Neotropical Pygmy Squirrel)
***Subfamily [[Sciurinae]]
****Tribe [[Sciurini]]
*****Genus ''[[Microsciurus]]''
******''[[Microsciurus alfari]]'' (Central American Dwarf Squirrel)
******''[[Microsciurus flaviventer]]'' (Amazon Dwarf Squirrel or Guianan Squirrel)
******''[[Microsciurus mimulus]]'' (Western Dwarf Squirrel)
******''[[Microsciurus santanderensis]]'' (Santander Dwarf Squirrel)
*****Genus ''[[Rheithrosciurus]]''
******''[[Rheithrosciurus macrotis]]'' (tufted ground squirrel)
*****Genus ''[[Sciurus]]''
******Subgenus ''Guerlinguetus''
*******''[[Sciurus aestuans]]'' (Brazilian Squirrel or Guianan Squirrel)
*******''[[Sciurus argentinius]]'' (South Yungas Red Squirrel)
*******''[[Sciurus gilvigularis]]'' (Yellow-throated Squirrel)
*******''[[Sciurus granatensis]]'' (Red-tailed Squirrel)
*******''[[Sciurus ignitus]]'' (Bolivian Squirrel)
*******''[[Sciurus pucheranii]]'' (Andean Squirrel)
*******''[[Sciurus richmondi]]'' (Richmond's Squirrel)
*******''[[Sciurus sanborni]]'' (Sanborn's Squirrel)
*******''[[Sciurus stramineus]]'' (Guayaquil Squirrel)
*******''[[Sciurus ingrami]]'' (Atlantic Forest Squirrel)
******Subgenus ''Hadrosciurus''
*******''[[Sciurus flammifer]]'' (Fiery Squirrel)
*******''[[Sciurus pyrrhinus]]'' (Junín Red Squirrel)
******Subgenus ''Hesperosciurus''
*******''[[Sciurus griseus]]'' (Western Gray Squirrel)
******Subgenus ''Otosciurus''
*******''[[Sciurus aberti]]'' (Abert's Squirrel)
******Subgenus ''Sciurus''
*******''[[Sciurus alleni]]'' (Allen's Squirrel)
*******''[[Sciurus arizonensis]]'' (Arizona Gray Squirrel)
*******''[[Sciurus aureogaster]]'' (Mexican Gray Squirrel)
*******''[[Sciurus carolinensis]]'' (Eastern Gray Squirrel)
*******''[[Sciurus colliaei]]'' (Collie's Squirrel)
*******''[[Sciurus deppei]]'' (Deppe's Squirrel)
*******''[[Sciurus lis]]'' (Japanese Squirrel)
*******''[[Sciurus nayaritensis]]'' (Mexican Fox Squirrel)
*******''[[Sciurus niger]]'' (Eastern Fox Squirrel)
*******''[[Sciurus oculatus]]'' (Peters's Squirrel)
*******''[[Sciurus variegatoides]]'' (Variegated Squirrel)
